genre_a,genre_b,count
Harem,Vampire,18
Mystery,Vampire,38
Samurai,Vampire,2
Shoujo,Vampire,20
Yaoi,Vampire,2
Shounen,Vampire,26
Adventure,Vampire,16
Cars,Kids,10
Vampire,Kids,5
Kids,Parody,24
Ecchi,Kids,46
Kids,Comedy,1124
Demons,Kids,34
Music,Kids,260
Horror,Kids,18
Dementia,Kids,4
Supernatural,Kids,80
School,Kids,108
Police,Kids,3
Sports,Kids,62
Mystery,Kids,24
Samurai,Kids,20
Shoujo,Kids,68
Shounen,Kids,100
Adventure,Kids,858
Space,Kids,36
Mecha,Kids,40
Seinen,Parody,54
Ecchi,Seinen,162
Seinen,Comedy,536
Demons,Seinen,32
Seinen,Music,12
Seinen,Horror,66
Seinen,Dementia,4
Thriller,Seinen,30
Seinen,Supernatural,180
Seinen,School,200
Seinen,Police,36
Yuri,Seinen,6
Harem,Seinen,42
Sports,Seinen,72
Seinen,Mystery,88
Seinen,Samurai,32
Seinen,Shoujo,6
Adventure,Seinen,86
Space,Seinen,34
Seinen,Mecha,46
Military,Parody,5
Ecchi,Parody,68
Comedy,Parody,346
Demons,Parody,2
Music,Parody,12
Horror,Parody,6
Dementia,Parody,10
Thriller,Parody,2
Supernatural,Parody,22
School,Parody,114
Police,Parody,6
Yuri,Parody,2
Harem,Parody,26
Sports,Parody,16
Mystery,Parody,16
Samurai,Parody,38
Shoujo,Parody,12
Yaoi,Parody,2
Shounen,Parody,98
Adventure,Parody,44
Space,Parody,20
Mecha,Parody,90
Ecchi,Historical,4
Ecchi,Comedy,946
Demons,Ecchi,38
Ecchi,Music,16
Ecchi,Horror,24
Ecchi,Dementia,4
Ecchi,Supernatural,172
Ecchi,School,400
Ecchi,Police,16
Yuri,Ecchi,18
Harem,Ecchi,282
Sports,Ecchi,46
Ecchi,Mystery,12
Ecchi,Samurai,10
Ecchi,Shoujo,24
Ecchi,Shounen,248
Adventure,Ecchi,144
Space,Ecchi,22
Ecchi,Mecha,64
Military,Comedy,56
Parody,Comedy,346
Demons,Comedy,146
Music,Comedy,216
Horror,Comedy,130
Dementia,Comedy,48
Thriller,Comedy,16
Supernatural,Comedy,736
School,Comedy,1508
Police,Comedy,216
Yuri,Comedy,8
Harem,Comedy,408
Sports,Comedy,428
Mystery,Comedy,338
Samurai,Comedy,92
Shoujo,Comedy,512
Yaoi,Comedy,16
Shounen,Comedy,1950
Adventure,Comedy,1822
Space,Comedy,146
Mecha,Comedy,422
Demons,Music,4
Demons,Horror,88
Thriller,Demons,4
Demons,Supernatural,250
Demons,School,32
Demons,Police,2
Harem,Demons,22
Sports,Demons,2
Demons,Mystery,34
Demons,Samurai,16
Demons,Shoujo,50
Demons,Shounen,132
Adventure,Demons,148
Space,Demons,2
Demons,Mecha,8
Action,Music,53
Horror,Music,8
Dementia,Music,36
Supernatural,Music,38
School,Music,130
Music,Police,2
Harem,Music,28
Sports,Music,24
Mystery,Music,12
Samurai,Music,2
Shoujo,Music,118
Yaoi,Music,6
Music,Shounen,36
Adventure,Music,64
Space,Music,32
Mecha,Music,54
Action,Horror,118
Music,Horror,8
Dementia,Horror,24
Thriller,Horror,28
Supernatural,Horror,320
School,Horror,42
Horror,Police,8
Sports,Horror,4
Mystery,Horror,148
Samurai,Horror,4
Shoujo,Horror,24
Yaoi,Horror,2
Horror,Shounen,80
Adventure,Horror,112
Space,Horror,18
Mecha,Horror,20
Action,Dementia,11
Music,Dementia,36
Horror,Dementia,24
Thriller,Dementia,2
Supernatural,Dementia,22
School,Dementia,4
Dementia,Police,2
Mystery,Dementia,12
Shoujo,Dementia,2
Dementia,Shounen,4
Adventure,Dementia,10
Space,Dementia,4
Mecha,Dementia,14
Thriller,Psychological,31
Thriller,Supernatural,74
Thriller,School,4
Thriller,Police,16
Thriller,Mystery,86
Thriller,Shounen,10
Thriller,Adventure,4
Thriller,Mecha,2
Supernatural,Fantasy,298
Supernatural,Romance,194
Supernatural,Game,11
Supernatural,School,248
Supernatural,Police,20
Harem,Supernatural,86
Sports,Supernatural,4
Supernatural,Mystery,162
Supernatural,Samurai,34
Supernatural,Shoujo,124
Yaoi,Supernatural,4
Supernatural,Shounen,488
Adventure,Supernatural,410
Space,Supernatural,12
Supernatural,Mecha,20
School,Police,2
Yuri,School,2
Harem,School,252
Sports,School,218
Mystery,School,66
Samurai,School,3
School,Shoujo,306
Yaoi,School,2
School,Shounen,498
Adventure,School,82
Space,School,14
Mecha,School,58
Cars,Police,3
Vampire,Police,1
Kids,Police,3
Harem,Police,2
Sports,Police,10
Mystery,Police,152
Samurai,Police,2
Shoujo,Police,4
Shounen,Police,68
Adventure,Police,132
Space,Police,4
Mecha,Police,94
Yuri,Shoujo,4
Harem,Sports,2
Harem,Mystery,8
Harem,Samurai,6
Harem,Shoujo,58
Harem,Shounen,104
Adventure,Harem,30
Harem,Space,12
Harem,Mecha,42
Sports,Mystery,6
Sports,Shoujo,40
Sports,Yaoi,2
Sports,Shounen,488
Adventure,Sports,68
Sports,Space,3
Sports,Mecha,22
Mystery,Fantasy,59
Mystery,Romance,54
Mystery,Game,11
Mystery,Supernatural,162
Mystery,Shoujo,42
Mystery,Shounen,232
Adventure,Mystery,234
Space,Mystery,10
Mystery,Mecha,16
School,Samurai,3
Samurai,Shoujo,2
Yaoi,Samurai,4
Samurai,Shounen,74
Adventure,Samurai,70
Mecha,Samurai,6
Shoujo,Sci-Fi,37
Shoujo,Magic,177
Shoujo,Shounen,40
Adventure,Shoujo,160
Space,Shoujo,2
Mecha,Shoujo,18
Yaoi,Sports,2
Cars,Shounen,18
Vampire,Shounen,26
Kids,Shounen,100
Police,Shounen,68
Adventure,Shounen,1410
Space,Shounen,130
Mecha,Shounen,470
Adventure,Psychological,21
Adventure,Thriller,4
Adventure,Space,244
Adventure,Mecha,562
Space,Sports,3
Space,Mecha,330
Mecha,Fantasy,67
Mecha,Romance,81
Mecha,Game,8
Mecha,Supernatural,20
Mecha,Mystery,16
